-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
0.05625 0.02625 0.66375
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.04125 0.02625 0.68625
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
0.05625 0.02625 0.66375
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
0.05625 0.02625 0.66375
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04875 0.02625 0.67875
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
0.05625 0.02625 0.66375
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
0.05625 0.02625 0.66375
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
-0.04125 0.01875 0.71625
0.05625 0.01875 0.66375
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04875 0.01875 0.67875
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.04125 0.01875 0.68625
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.03375 0.01875 0.69375
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.02625 0.01875 0.70125
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01875 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.01125 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
0.00375 0.01875 0.70875
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.00375 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01125 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.01875 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.02625 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
-0.03375 0.01875 0.71625
