-0.54375 -1.51125 0.72375
-0.54375 -1.51125 0.70875
-0.54375 -1.51125 0.70125
-0.54375 -1.51125 0.69375
-0.54375 -1.51125 0.67875
-0.54375 -1.51125 0.67125
-0.55125 -1.51125 0.65625
-0.55125 -1.51125 0.64875
-0.55125 -1.51125 0.64125
-0.55125 -1.51125 0.62625
-0.55125 -1.51125 0.61875
-0.55125 -1.51125 0.60375
-0.55875 -1.51125 0.59625
-0.55875 -1.51125 0.58875
-0.55875 -1.51125 0.57375
-0.55875 -1.51125 0.56625
-0.55875 -1.51125 0.55125
-0.55875 -1.51125 0.54375
-0.56625 -1.51125 0.53625
-0.56625 -1.51125 0.52125
-0.56625 -1.51125 0.51375
-0.56625 -1.51125 0.49875
-0.56625 -1.51125 0.49125
0.37875 -0.01875 0.42375
0.37875 -0.01125 0.42375
0.37875 -0.02625 0.42375
0.28875 -0.16875 0.42375
0.14625 -0.38625 0.42375
-0.57375 -1.51125 0.43125
-0.57375 -1.51125 0.41625
-0.58125 -1.51125 0.40875
-0.58125 -1.51125 0.39375
-0.58125 -1.51125 0.38625
-0.58125 -1.51125 0.37875
-0.58125 -1.51125 0.36375
-0.58125 -1.51125 0.35625
-0.58875 -1.51125 0.34125
-0.58875 -1.51125 0.33375
-0.58875 -1.51125 0.32625
-0.40875 -1.51125 1.95375
-0.40875 -1.51125 1.93875
-0.40875 -1.51125 1.92375
-0.40875 -1.51125 1.90875
-0.40875 -1.51125 1.89375
-0.41625 -1.51125 1.88625
-0.41625 -1.51125 1.87125
-0.41625 -1.51125 1.85625
-0.41625 -1.51125 1.84125
-0.41625 -1.51125 1.83375
-0.42375 -1.51125 1.81875
-0.42375 -1.51125 1.80375
-0.42375 -1.51125 1.78875
-0.42375 -1.51125 1.77375
-0.43125 -1.51125 1.76625
-0.43125 -1.51125 1.75125
-0.43125 -1.51125 1.73625
-0.43125 -1.51125 1.72875
-0.43125 -1.51125 1.71375
-0.43875 -1.51125 1.69875
-0.43875 -1.51125 1.68375
-0.43875 -1.51125 1.67625
-0.43875 -1.51125 1.66125
-0.43875 -1.51125 1.64625
-0.44625 -1.51125 1.63875
-0.44625 -1.51125 1.62375
-0.44625 -1.51125 1.60875
-0.44625 -1.51125 1.60125
-0.44625 -1.51125 1.58625
-0.45375 -1.51125 1.57125
-0.45375 -1.51125 1.56375
-0.45375 -1.51125 1.54875
-0.45375 -1.51125 1.54125
-0.45375 -1.51125 1.52625
-0.46125 -1.51125 1.51125
-0.46125 -1.51125 1.50375
-0.46125 -1.51125 1.48875
-0.46125 -1.51125 1.48125
-0.46125 -1.51125 1.46625
-0.46875 -1.51125 1.45125
-0.46875 -1.51125 1.44375
-0.46875 -1.51125 1.42875
-0.46875 -1.51125 1.42125
-0.46875 -1.51125 1.40625
-0.46875 -1.51125 1.39875
-0.47625 -1.51125 1.38375
-0.47625 -1.51125 1.36875
-0.47625 -1.51125 1.36125
-0.47625 -1.51125 1.34625
-0.47625 -1.51125 1.33875
-0.48375 -1.51125 1.32375
-0.48375 -1.51125 1.31625
-0.48375 -1.51125 1.30125
-0.48375 -1.51125 1.29375
-0.48375 -1.51125 1.27875
-0.48375 -1.51125 1.27125
-0.49125 -1.51125 1.25625
-0.49125 -1.51125 1.24875
-0.49125 -1.51125 1.23375
-0.49125 -1.51125 1.22625
-0.49125 -1.51125 1.21125
-0.49875 -1.51125 1.20375
-0.49875 -1.51125 1.18875
-0.49875 -1.51125 1.18125
-0.49875 -1.51125 1.16625
-0.49875 -1.51125 1.15875
-0.49875 -1.51125 1.14375
-0.50625 -1.51125 1.13625
-0.50625 -1.51125 1.12125
-0.50625 -1.51125 1.11375
-0.50625 -1.51125 1.09875
-0.50625 -1.51125 1.09125
-0.51375 -1.51125 1.07625
-0.51375 -1.51125 1.06875
-0.51375 -1.51125 1.05375
-0.51375 -1.51125 1.04625
-0.51375 -1.51125 1.03125
-0.51375 -1.51125 1.02375
-0.52125 -1.51125 1.01625
-0.52125 -1.51125 1.00125
-0.52125 -1.51125 0.99375
-0.52125 -1.51125 0.97875
-0.52125 -1.51125 0.97125
-0.52125 -1.51125 0.95625
-0.52875 -1.51125 0.94875
-0.52875 -1.51125 0.93375
-0.52875 -1.51125 0.92625
-0.52875 -1.51125 0.91875
-0.52875 -1.51125 0.90375
-0.52875 -1.51125 0.89625
-0.53625 -1.51125 0.88125
-0.53625 -1.51125 0.87375
-0.53625 -1.51125 0.85875
-0.53625 -1.51125 0.85125
-0.53625 -1.51125 0.84375
-0.54375 -1.51125 0.82875
-0.54375 -1.51125 0.82125
-0.54375 -1.51125 0.80625
-0.54375 -1.51125 0.79875
-0.54375 -1.51125 0.79125
-0.54375 -1.51125 0.77625
-0.55125 -1.51125 0.76875
-0.55125 -1.51125 0.75375
-0.55125 -1.51125 0.74625
-0.55125 -1.51125 0.73125
-0.55125 -1.51125 0.72375
-0.55125 -1.51125 0.71625
-0.55875 -1.51125 0.70125
-0.55875 -1.51125 0.69375
-0.55875 -1.51125 0.67875
-0.55875 -1.51125 0.67125
-0.55875 -1.51125 0.66375
-0.55875 -1.51125 0.64875
-0.56625 -1.51125 0.64125
-0.56625 -1.51125 0.62625
-0.56625 -1.51125 0.61875
-0.56625 -1.51125 0.61125
-0.56625 -1.51125 0.59625
-0.56625 -1.51125 0.58875
-0.57375 -1.51125 0.57375
-0.57375 -1.51125 0.56625
-0.57375 -1.51125 0.55875
-0.57375 -1.51125 0.54375
-0.57375 -1.51125 0.53625
-0.57375 -1.51125 0.52125
-0.58125 -1.51125 0.51375
-0.58125 -1.51125 0.50625
-0.58125 -1.51125 0.49125
0.37875 -0.01125 0.42375
0.37875 -0.01125 0.42375
0.37875 -0.01125 0.42375
0.29625 -0.14625 0.42375
0.16125 -0.35625 0.42375
-0.58875 -1.51125 0.43125
-0.58875 -1.51125 0.41625
-0.58875 -1.51125 0.40875
0.05625 -0.49875 0.40125
0.05625 -0.49875 0.39375
0.05625 -0.49875 0.38625
0.05625 -0.49875 0.38625
-0.59625 -1.51125 0.35625
-0.59625 -1.51125 0.34125
-0.59625 -1.51125 0.33375
-0.60375 -1.51125 0.32625
-0.41625 -1.51125 1.96125
-0.42375 -1.51125 1.94625
-0.42375 -1.51125 1.93125
-0.42375 -1.51125 1.91625
-0.42375 -1.51125 1.90125
-0.42375 -1.51125 1.88625
-0.43125 -1.51125 1.87875
-0.43125 -1.51125 1.86375
-0.43125 -1.51125 1.84875
-0.43125 -1.51125 1.83375
-0.43125 -1.51125 1.81875
-0.43875 -1.51125 1.81125
-0.43875 -1.51125 1.79625
-0.43875 -1.51125 1.78125
-0.43875 -1.51125 1.76625
-0.44625 -1.51125 1.75875
-0.44625 -1.51125 1.74375
-0.44625 -1.51125 1.72875
-0.44625 -1.51125 1.72125
-0.44625 -1.51125 1.70625
-0.45375 -1.51125 1.69125
-0.45375 -1.51125 1.67625
-0.45375 -1.51125 1.66875
-0.45375 -1.51125 1.65375
-0.45375 -1.51125 1.63875
-0.46125 -1.51125 1.63125
-0.46125 -1.51125 1.61625
-0.46125 -1.51125 1.60125
-0.46125 -1.51125 1.59375
-0.46125 -1.51125 1.57875
-0.46875 -1.51125 1.56375
-0.46875 -1.51125 1.55625
-0.46875 -1.51125 1.54125
-0.46875 -1.51125 1.53375
-0.46875 -1.51125 1.51875
-0.47625 -1.51125 1.50375
-0.47625 -1.51125 1.49625
-0.47625 -1.51125 1.48125
-0.47625 -1.51125 1.47375
-0.47625 -1.51125 1.45875
-0.47625 -1.51125 1.44375
-0.48375 -1.51125 1.43625
-0.48375 -1.51125 1.42125
-0.48375 -1.51125 1.41375
-0.48375 -1.51125 1.39875
-0.48375 -1.51125 1.38375
-0.49125 -1.51125 1.37625
-0.49125 -1.51125 1.36125
-0.49125 -1.51125 1.35375
-0.49125 -1.51125 1.33875
-0.49125 -1.51125 1.33125
-0.49875 -1.51125 1.31625
-0.49875 -1.51125 1.30875
-0.49875 -1.51125 1.29375
-0.49875 -1.51125 1.28625
-0.49875 -1.51125 1.27125
-0.49875 -1.51125 1.26375
-0.50625 -1.51125 1.24875
-0.50625 -1.51125 1.24125
-0.50625 -1.51125 1.22625
-0.50625 -1.51125 1.21875
-0.50625 -1.51125 1.20375
-0.51375 -1.51125 1.19625
-0.51375 -1.51125 1.18125
-0.51375 -1.51125 1.17375
-0.51375 -1.51125 1.15875
-0.51375 -1.51125 1.15125
-0.51375 -1.51125 1.13625
-0.52125 -1.51125 1.12875
-0.52125 -1.51125 1.11375
-0.52125 -1.51125 1.10625
-0.52125 -1.51125 1.09125
-0.52125 -1.51125 1.08375
-0.52125 -1.51125 1.06875
-0.52875 -1.51125 1.06125
-0.52875 -1.51125 1.04625
-0.52875 -1.51125 1.03875
-0.52875 -1.51125 1.02375
-0.52875 -1.51125 1.01625
-0.52875 -1.51125 1.00125
-0.53625 -1.51125 0.99375
-0.53625 -1.51125 0.98625
-0.53625 -1.51125 0.97125
-0.53625 -1.51125 0.96375
-0.53625 -1.51125 0.94875
-0.54375 -1.51125 0.94125
-0.54375 -1.51125 0.92625
-0.54375 -1.51125 0.91875
-0.54375 -1.51125 0.91125
-0.54375 -1.51125 0.89625
-0.54375 -1.51125 0.88875
-0.55125 -1.51125 0.87375
-0.55125 -1.51125 0.86625
-0.55125 -1.51125 0.85125
-0.55125 -1.51125 0.84375
-0.55125 -1.51125 0.83625
-0.55125 -1.51125 0.82125
-0.55875 -1.51125 0.81375
-0.55875 -1.51125 0.79875
-0.55875 -1.51125 0.79125
-0.55875 -1.51125 0.77625
-0.55875 -1.51125 0.76875
-0.55875 -1.51125 0.76125
-0.56625 -1.51125 0.74625
-0.56625 -1.51125 0.73875
-0.56625 -1.51125 0.72375
-0.56625 -1.51125 0.71625
-0.56625 -1.51125 0.70875
-0.56625 -1.51125 0.69375
-0.57375 -1.51125 0.68625
-0.57375 -1.51125 0.67125
-0.57375 -1.51125 0.66375
-0.57375 -1.51125 0.64875
-0.57375 -1.51125 0.64125
-0.57375 -1.51125 0.63375
-0.58125 -1.51125 0.61875
-0.58125 -1.51125 0.61125
-0.58125 -1.51125 0.59625
-0.58125 -1.51125 0.58875
-0.58125 -1.51125 0.58125
-0.58125 -1.51125 0.56625
-0.58875 -1.51125 0.55875
-0.58875 -1.51125 0.54375
-0.58875 -1.51125 0.53625
-0.58875 -1.51125 0.52875
-0.58875 -1.51125 0.51375
-0.58875 -1.51125 0.50625
-0.59625 -1.51125 0.49125
0.37875 -0.01125 0.42375
0.37875 -0.01125 0.42375
0.37875 -0.01125 0.42375
0.30375 -0.12375 0.42375
0.16875 -0.33375 0.42375
0.05625 -0.49875 0.41625
0.05625 -0.49875 0.40875
0.05625 -0.49875 0.40875
0.05625 -0.49875 0.40125
0.05625 -0.49875 0.39375
0.05625 -0.49875 0.39375
0.05625 -0.49875 0.38625
-0.61125 -1.51125 0.35625
-0.61125 -1.51125 0.34875
-0.61125 -1.51125 0.33375
-0.61125 -1.51125 0.32625
-0.43125 -1.51125 1.96125
-0.43125 -1.51125 1.95375
-0.43875 -1.51125 1.93875
-0.43875 -1.51125 1.92375
-0.43875 -1.51125 1.90875
-0.43875 -1.51125 1.89375
-0.43875 -1.51125 1.87875
-0.44625 -1.51125 1.87125
-0.44625 -1.51125 1.85625
-0.44625 -1.51125 1.84125
-0.44625 -1.51125 1.82625
-0.45375 -1.51125 1.81125
-0.45375 -1.51125 1.80375
-0.45375 -1.51125 1.78875
-0.45375 -1.51125 1.77375
-0.45375 -1.51125 1.75875
-0.46125 -1.51125 1.75125
-0.46125 -1.51125 1.73625
-0.46125 -1.51125 1.72125
-0.46125 -1.51125 1.71375
-0.46125 -1.51125 1.69875
-0.46875 -1.51125 1.68375
-0.46875 -1.51125 1.66875
-0.46875 -1.51125 1.66125
-0.46875 -1.51125 1.64625
-0.46875 -1.51125 1.63125
-0.47625 -1.51125 1.62375
-0.47625 -1.51125 1.60875
-0.47625 -1.51125 1.59375
-0.47625 -1.51125 1.58625
-0.47625 -1.51125 1.57125
-0.48375 -1.51125 1.55625
-0.48375 -1.51125 1.54875
-0.48375 -1.51125 1.53375
-0.48375 -1.51125 1.52625
-0.48375 -1.51125 1.51125
-0.49125 -1.51125 1.49625
-0.49125 -1.51125 1.48875
-0.49125 -1.51125 1.47375
-0.49125 -1.51125 1.46625
-0.49125 -1.51125 1.45125
-0.49125 -1.51125 1.43625
-0.49875 -1.51125 1.42875
-0.49875 -1.51125 1.41375
-0.49875 -1.51125 1.40625
-0.49875 -1.51125 1.39125
-0.49875 -1.51125 1.37625
-0.50625 -1.51125 1.36875
-0.50625 -1.51125 1.35375
-0.50625 -1.51125 1.34625
-0.50625 -1.51125 1.33125
-0.50625 -1.51125 1.32375
-0.50625 -1.51125 1.30875
-0.51375 -1.51125 1.30125
-0.51375 -1.51125 1.28625
-0.51375 -1.51125 1.27875
-0.51375 -1.51125 1.26375
-0.51375 -1.51125 1.25625
-0.52125 -1.51125 1.24125
-0.52125 -1.51125 1.23375
-0.52125 -1.51125 1.21875
-0.52125 -1.51125 1.20375
-0.52125 -1.51125 1.19625
-0.52125 -1.51125 1.18125
-0.52875 -1.51125 1.17375
-0.52875 -1.51125 1.15875
-0.52875 -1.51125 1.15125
-0.52875 -1.51125 1.14375
-0.52875 -1.51125 1.12875
-0.53625 -1.51125 1.12125
-0.53625 -1.51125 1.10625
-0.53625 -1.51125 1.09875
-0.53625 -1.51125 1.08375
-0.53625 -1.51125 1.07625
-0.53625 -1.51125 1.06125
-0.54375 -1.51125 1.05375
-0.54375 -1.51125 1.03875
-0.54375 -1.51125 1.03125
-0.54375 -1.51125 1.01625
-0.54375 -1.51125 1.00875
-0.54375 -1.51125 0.99375
-0.55125 -1.51125 0.98625
-0.55125 -1.51125 0.97875
-0.55125 -1.51125 0.96375
-0.55125 -1.51125 0.95625
-0.55125 -1.51125 0.94125
-0.55125 -1.51125 0.93375
-0.55875 -1.51125 0.91875
-0.55875 -1.51125 0.91125
-0.55875 -1.51125 0.89625
-0.55875 -1.51125 0.88875
-0.55875 -1.51125 0.88125
-0.55875 -1.51125 0.86625
-0.56625 -1.51125 0.85875
-0.56625 -1.51125 0.84375
-0.56625 -1.51125 0.83625
-0.56625 -1.51125 0.82125
-0.56625 -1.51125 0.81375
-0.56625 -1.51125 0.80625
-0.57375 -1.51125 0.79125
-0.57375 -1.51125 0.78375
-0.57375 -1.51125 0.76875
-0.57375 -1.51125 0.76125
-0.57375 -1.51125 0.74625
-0.57375 -1.51125 0.73875
-0.58125 -1.51125 0.73125
-0.58125 -1.51125 0.71625
-0.58125 -1.51125 0.70875
-0.58125 -1.51125 0.69375
-0.58125 -1.51125 0.68625
-0.58125 -1.51125 0.67875
-0.58875 -1.51125 0.66375
-0.58875 -1.51125 0.65625
-0.58875 -1.51125 0.64125
-0.58875 -1.51125 0.63375
-0.58875 -1.51125 0.61875
-0.58875 -1.51125 0.61125
-0.59625 -1.51125 0.60375
-0.59625 -1.51125 0.58875
-0.59625 -1.51125 0.58125
-0.59625 -1.51125 0.56625
-0.59625 -1.51125 0.55875
-0.59625 -1.51125 0.55125
-0.60375 -1.51125 0.53625
-0.60375 -1.51125 0.52875
-0.60375 -1.51125 0.51375
-0.60375 -1.51125 0.50625
-0.60375 -1.51125 0.49875
0.37875 0.00375 0.42375
0.37875 0.00375 0.42375
0.37875 0.00375 0.42375
0.30375 -0.11625 0.42375
0.18375 -0.29625 0.42375
0.05625 -0.49125 0.41625
0.05625 -0.49125 0.41625
-0.61875 -1.51125 0.40875
-0.61875 -1.51125 0.40125
-0.61875 -1.51125 0.38625
-0.61875 -1.51125 0.37875
-0.61875 -1.51125 0.37125
-0.61875 -1.51125 0.35625
-0.62625 -1.51125 0.34875
-0.62625 -1.51125 0.33375
-0.62625 -1.51125 0.32625
-0.44625 -1.51125 1.96875
-0.44625 -1.51125 1.95375
-0.44625 -1.51125 1.94625
-0.45375 -1.51125 1.93125
-0.45375 -1.51125 1.91625
-0.45375 -1.51125 1.90125
-0.45375 -1.51125 1.88625
-0.46125 -1.51125 1.87125
-0.46125 -1.51125 1.86375
-0.46125 -1.51125 1.84875
-0.46125 -1.51125 1.83375
-0.46125 -1.51125 1.81875
-0.46875 -1.51125 1.80375
-0.46875 -1.51125 1.79625
-0.46875 -1.51125 1.78125
-0.46875 -1.51125 1.76625
-0.46875 -1.51125 1.75125
-0.47625 -1.51125 1.74375
-0.47625 -1.51125 1.72875
-0.47625 -1.51125 1.71375
-0.47625 -1.51125 1.70625
-0.47625 -1.51125 1.69125
-0.48375 -1.51125 1.67625
-0.48375 -1.51125 1.66125
-0.48375 -1.51125 1.65375
-0.48375 -1.51125 1.63875
-0.48375 -1.51125 1.62375
-0.49125 -1.51125 1.61625
-0.49125 -1.51125 1.60125
-0.49125 -1.51125 1.58625
-0.49125 -1.51125 1.57875
-0.49125 -1.51125 1.56375
-0.49875 -1.51125 1.54875
-0.49875 -1.51125 1.54125
-0.49875 -1.51125 1.52625
-0.49875 -1.51125 1.51875
-0.49875 -1.51125 1.50375
-0.49875 -1.51125 1.48875
-0.50625 -1.51125 1.48125
-0.50625 -1.51125 1.46625
-0.50625 -1.51125 1.45875
-0.50625 -1.51125 1.44375
-0.50625 -1.51125 1.42875
-0.51375 -1.51125 1.42125
-0.51375 -1.51125 1.40625
-0.51375 -1.51125 1.39875
-0.51375 -1.51125 1.38375
-0.51375 -1.51125 1.36875
-0.52125 -1.51125 1.36125
-0.52125 -1.51125 1.34625
-0.52125 -1.51125 1.33875
-0.52125 -1.51125 1.32375
-0.52125 -1.51125 1.31625
-0.52125 -1.51125 1.30125
-0.52875 -1.51125 1.29375
-0.52875 -1.51125 1.27875
-0.52875 -1.51125 1.27125
-0.52875 -1.51125 1.25625
-0.52875 -1.51125 1.24125
-0.53625 -1.51125 1.23375
-0.53625 -1.51125 1.21875
-0.53625 -1.51125 1.21125
-0.53625 -1.51125 1.19625
-0.53625 -1.51125 1.18875
-0.53625 -1.51125 1.17375
-0.54375 -1.51125 1.16625
-0.54375 -1.51125 1.15125
-0.54375 -1.51125 1.14375
-0.54375 -1.51125 1.12875
-0.54375 -1.51125 1.12125
-0.54375 -1.51125 1.10625
-0.55125 -1.51125 1.09875
-0.55125 -1.51125 1.09125
-0.55125 -1.51125 1.07625
-0.55125 -1.51125 1.06875
-0.55125 -1.51125 1.05375
-0.55125 -1.51125 1.04625
-0.55875 -1.51125 1.03125
-0.55875 -1.51125 1.02375
-0.55875 -1.51125 1.00875
-0.55875 -1.51125 1.00125
-0.55875 -1.51125 0.98625
-0.55875 -1.51125 0.97875
-0.56625 -1.51125 0.96375
-0.56625 -1.51125 0.95625
-0.56625 -1.51125 0.94875
-0.56625 -1.51125 0.93375
-0.56625 -1.51125 0.92625
-0.57375 -1.51125 0.91125
-0.57375 -1.51125 0.90375
-0.57375 -1.51125 0.88875
-0.57375 -1.51125 0.88125
-0.57375 -1.51125 0.86625
-0.57375 -1.51125 0.85875
-0.58125 -1.51125 0.85125
-0.58125 -1.51125 0.83625
-0.58125 -1.51125 0.82875
-0.58125 -1.51125 0.81375
-0.58125 -1.51125 0.80625
-0.58125 -1.51125 0.79125
-0.58875 -1.51125 0.78375
-0.58875 -1.51125 0.77625
-0.58875 -1.51125 0.76125
-0.58875 -1.51125 0.75375
-0.58875 -1.51125 0.73875
-0.58875 -1.51125 0.73125
-0.59625 -1.51125 0.71625
-0.59625 -1.51125 0.70875
-0.59625 -1.51125 0.70125
-0.59625 -1.51125 0.68625
-0.59625 -1.51125 0.67875
-0.59625 -1.51125 0.66375
-0.60375 -1.51125 0.65625
-0.60375 -1.51125 0.64875
-0.60375 -1.51125 0.63375
-0.60375 -1.51125 0.62625
-0.60375 -1.51125 0.61125
-0.60375 -1.51125 0.60375
-0.61125 -1.51125 0.58875
-0.61125 -1.51125 0.58125
-0.61125 -1.51125 0.57375
-0.61125 -1.51125 0.55875
-0.61125 -1.51125 0.55125
-0.61125 -1.51125 0.53625
-0.61875 -1.51125 0.52875
-0.61875 -1.51125 0.52125
-0.61875 -1.51125 0.50625
-0.61875 -1.51125 0.49875
0.37875 0.00375 0.42375
0.37875 0.00375 0.42375
0.37875 0.01125 0.42375
0.31875 -0.09375 0.42375
0.19875 -0.27375 0.42375
-0.62625 -1.51125 0.43125
-0.62625 -1.51125 0.42375
-0.62625 -1.51125 0.40875
-0.62625 -1.51125 0.40125
-0.63375 -1.51125 0.39375
-0.63375 -1.51125 0.37875
-0.63375 -1.51125 0.37125
-0.63375 -1.51125 0.35625
-0.63375 -1.51125 0.34875
-0.63375 -1.51125 0.33375
-0.64125 -1.51125 0.32625
-0.46125 -1.51125 1.97625
-0.46125 -1.51125 1.96125
-0.46125 -1.51125 1.94625
-0.46875 -1.51125 1.93125
-0.46875 -1.51125 1.92375
-0.46875 -1.51125 1.90875
-0.46875 -1.51125 1.89375
-0.46875 -1.51125 1.87875
-0.47625 -1.51125 1.86375
-0.47625 -1.51125 1.85625
-0.47625 -1.51125 1.84125
-0.47625 -1.51125 1.82625
-0.47625 -1.51125 1.81125
-0.48375 -1.51125 1.79625
-0.48375 -1.51125 1.78875
-0.48375 -1.51125 1.77375
-0.48375 -1.51125 1.75875
-0.48375 -1.51125 1.74375
-0.49125 -1.51125 1.73625
-0.49125 -1.51125 1.72125
-0.49125 -1.51125 1.70625
-0.49125 -1.51125 1.69875
-0.49125 -1.51125 1.68375
-0.49875 -1.51125 1.66875
-0.49875 -1.51125 1.65375
-0.49875 -1.51125 1.64625
-0.49875 -1.51125 1.63125
-0.49875 -1.51125 1.61625
-0.50625 -1.51125 1.60875
-0.50625 -1.51125 1.59375
-0.50625 -1.51125 1.57875
-0.50625 -1.51125 1.57125
-0.50625 -1.51125 1.55625
-0.51375 -1.51125 1.54125
-0.51375 -1.51125 1.53375
-0.51375 -1.51125 1.51875
-0.51375 -1.51125 1.51125
-0.51375 -1.51125 1.49625
-0.51375 -1.51125 1.48125
-0.52125 -1.51125 1.47375
-0.52125 -1.51125 1.45875
-0.52125 -1.51125 1.44375
-0.52125 -1.51125 1.43625
-0.52125 -1.51125 1.42125
-0.52875 -1.51125 1.41375
-0.52875 -1.51125 1.39875
-0.52875 -1.51125 1.39125
-0.52875 -1.51125 1.37625
-0.52875 -1.51125 1.36125
-0.53625 -1.51125 1.35375
-0.53625 -1.51125 1.33875
-0.53625 -1.51125 1.33125
-0.53625 -1.51125 1.31625
-0.53625 -1.51125 1.30875
-0.53625 -1.51125 1.29375
-0.54375 -1.51125 1.28625
-0.54375 -1.51125 1.27125
-0.54375 -1.51125 1.26375
-0.54375 -1.51125 1.24875
-0.54375 -1.51125 1.23375
-0.54375 -1.51125 1.22625
-0.55125 -1.51125 1.21125
-0.55125 -1.51125 1.20375
-0.55125 -1.51125 1.18875
-0.55125 -1.51125 1.18125
-0.55125 -1.51125 1.16625
-0.55875 -1.51125 1.15875
-0.55875 -1.51125 1.14375
-0.55875 -1.51125 1.13625
-0.55875 -1.51125 1.12125
-0.55875 -1.51125 1.11375
-0.55875 -1.51125 1.09875
-0.56625 -1.51125 1.09125
-0.56625 -1.51125 1.07625
-0.56625 -1.51125 1.06875
-0.56625 -1.51125 1.06125
-0.56625 -1.51125 1.04625
-0.56625 -1.51125 1.03875
-0.57375 -1.51125 1.02375
-0.57375 -1.51125 1.01625
-0.57375 -1.51125 1.00125
-0.57375 -1.51125 0.99375
-0.57375 -1.51125 0.97875
-0.57375 -1.51125 0.97125
-0.58125 -1.51125 0.95625
-0.58125 -1.51125 0.94875
-0.58125 -1.51125 0.93375
-0.58125 -1.51125 0.92625
-0.58125 -1.51125 0.91875
-0.58125 -1.51125 0.90375
-0.58875 -1.51125 0.89625
-0.58875 -1.51125 0.88125
-0.58875 -1.51125 0.87375
-0.58875 -1.51125 0.85875
-0.58875 -1.51125 0.85125
-0.58875 -1.51125 0.83625
-0.59625 -1.51125 0.82875
-0.59625 -1.51125 0.82125
-0.59625 -1.51125 0.80625
-0.59625 -1.51125 0.79875
-0.59625 -1.51125 0.78375
-0.59625 -1.51125 0.77625
-0.60375 -1.51125 0.76125
-0.60375 -1.51125 0.75375
-0.60375 -1.51125 0.74625
-0.60375 -1.51125 0.73125
-0.60375 -1.51125 0.72375
-0.60375 -1.51125 0.70875
-0.61125 -1.51125 0.70125
-0.61125 -1.51125 0.68625
-0.61125 -1.51125 0.67875
-0.61125 -1.51125 0.67125
-0.61125 -1.51125 0.65625
-0.61125 -1.51125 0.64875
-0.61875 -1.51125 0.63375
-0.61875 -1.51125 0.62625
-0.61875 -1.51125 0.61875
-0.61875 -1.51125 0.60375
-0.61875 -1.51125 0.59625
-0.61875 -1.51125 0.58125
-0.62625 -1.51125 0.57375
-0.62625 -1.51125 0.55875
-0.62625 -1.51125 0.55125
-0.62625 -1.51125 0.54375
-0.62625 -1.51125 0.52875
-0.62625 -1.51125 0.52125
-0.63375 -1.51125 0.50625
-0.63375 -1.51125 0.49875
0.37875 0.01125 0.42375
0.37875 0.01125 0.42375
0.37875 0.01125 0.42375
0.31875 -0.07875 0.42375
0.20625 -0.25125 0.42375
-0.64125 -1.51125 0.43125
-0.64125 -1.51125 0.42375
-0.64125 -1.51125 0.41625
-0.64125 -1.51125 0.40125
-0.64125 -1.51125 0.39375
-0.64875 -1.51125 0.37875
-0.64875 -1.51125 0.37125
-0.64875 -1.51125 0.35625
-0.64875 -1.51125 0.34875
-0.64875 -1.51125 0.34125
-0.64875 -1.51125 0.32625
-0.47625 -1.51125 1.98375
-0.47625 -1.51125 1.96875
-0.47625 -1.51125 1.95375
-0.47625 -1.51125 1.93875
-0.48375 -1.51125 1.92375
-0.48375 -1.51125 1.91625
-0.48375 -1.51125 1.90125
-0.48375 -1.51125 1.88625
-0.48375 -1.51125 1.87125
-0.49125 -1.51125 1.85625
-0.49125 -1.51125 1.84875
-0.49125 -1.51125 1.83375
-0.49125 -1.51125 1.81875
-0.49125 -1.51125 1.80375
-0.49875 -1.51125 1.78875
-0.49875 -1.51125 1.78125
-0.49875 -1.51125 1.76625
-0.49875 -1.51125 1.75125
-0.49875 -1.51125 1.73625
-0.50625 -1.51125 1.72875
-0.50625 -1.51125 1.71375
-0.50625 -1.51125 1.69875
-0.50625 -1.51125 1.68375
-0.50625 -1.51125 1.67625
-0.51375 -1.51125 1.66125
-0.51375 -1.51125 1.64625
-0.51375 -1.51125 1.63875
-0.51375 -1.51125 1.62375
-0.51375 -1.51125 1.60875
-0.52125 -1.51125 1.60125
-0.52125 -1.51125 1.58625
-0.52125 -1.51125 1.57125
-0.52125 -1.51125 1.56375
-0.52125 -1.51125 1.54875
-0.52875 -1.51125 1.53375
-0.52875 -1.51125 1.52625
-0.52875 -1.51125 1.51125
-0.52875 -1.51125 1.50375
-0.52875 -1.51125 1.48875
-0.52875 -1.51125 1.47375
-0.53625 -1.51125 1.46625
-0.53625 -1.51125 1.45125
-0.53625 -1.51125 1.43625
-0.53625 -1.51125 1.42875
-0.53625 -1.51125 1.41375
-0.54375 -1.51125 1.40625
-0.54375 -1.51125 1.39125
-0.54375 -1.51125 1.38375
-0.54375 -1.51125 1.36875
-0.54375 -1.51125 1.35375
-0.54375 -1.51125 1.34625
-0.55125 -1.51125 1.33125
-0.55125 -1.51125 1.32375
-0.55125 -1.51125 1.30875
-0.55125 -1.51125 1.30125
-0.55125 -1.51125 1.28625
-0.55875 -1.51125 1.27875
-0.55875 -1.51125 1.26375
-0.55875 -1.51125 1.24875
-0.55875 -1.51125 1.24125
-0.55875 -1.51125 1.22625
-0.55875 -1.51125 1.21875
-0.56625 -1.51125 1.20375
-0.56625 -1.51125 1.19625
-0.56625 -1.51125 1.18125
-0.56625 -1.51125 1.17375
-0.56625 -1.51125 1.15875
